Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
1505,Penn,North America,United States,Environment,Undergrad,11,Accepted,2014,http://2014.igem.org/Team:Penn,bronze medal,,Cadmium recovery by a recombinant Magnetospirillum magneticum AMB-1,BBa_K1505000;BBa_K1505002;BBa_K1505001
1506,Penn_State,North America,United States,Foundational Advance,Undergrad,6,Accepted,2014,http://2014.igem.org/Team:Penn_State,gold medal,,Next-Generation Approaches to Overcome the Challenges of Metabolic Pathway Engineering ,BBa_K1506000;BBa_K1506001
1548,Pitt,North America,United States,Health & Medicine,Undergrad,9,Accepted,2014,http://2014.igem.org/Team:Pitt,silver medal,,|Building a Toolkit to Engineer the Skin Bacterium, Propionibacterium Acnes|,BBa_K1548000;BBa_K1548001;BBa_K1548002;BBa_K1548003;BBa_K1548004
1481,PoznanBioInf,Europe,Poland,Information Processing,Undergrad,6,Accepted,2014,http://2014.igem.org/Team:PoznanBioInf,,,REColi: Signal amplification and formattable bacterial memory by DNA edition.,BBa_K1481001;BBa_K1481002;BBa_K1481003;BBa_K1481004;BBa_K1481000;BBa_K1481005;BBa_K1481006
1482,PoznanSoft,Europe,Poland,Software,Undergrad,6,Accepted,2014,http://2014.igem.org/Team:PoznanSoft,bronze medal,,MUFASA: Multiple fragments assembler for scarless cloning of big genetic constructs.,
1422,Purdue,North America,United States,Food & Nutrition,Undergrad,18,Accepted,2014,http://2014.igem.org/Team:Purdue,,,Minecrobe: Bacillus subtilis Production of Corn Phytosiderophores to Combat Malnutrition,BBa_K1422500;BBa_K1422501;BBa_K1422502;BBa_K1422503;BBa_K1422504;BBa_K1422505;BBa_K1422506;BBa_K1422507
1435,Queens_Canada,North America,Canada,Foundational Advance,Undergrad,16,Accepted,2014,http://2014.igem.org/Team:Queens_Canada,bronze medal,,|Inteins- Designed by Nature, Accessible by Design|,BBa_K1435000;BBa_K1435001;BBa_K1435002
1476,Reading,Europe,United Kingdom,Energy,Undergrad,16,Accepted,2014,http://2014.igem.org/Team:Reading,bronze medal,,Cyanobacterial photovoltaic cell: electrons from unexpected places,BBa_K1476000;BBa_K1476001;BBa_K1476002;BBa_K1476003;BBa_K1476004
1501,RHIT,North America,United States,Foundational Advance,Undergrad,9,Accepted,2014,http://2014.igem.org/Team:RHIT,,,Synthetic Unity,
1556,Rutgers,North America,United States,Foundational Advance,Undergrad,12,Accepted,2014,http://2014.igem.org/Team:Rutgers,,,Enzymatic de novo DNA Synthesis,BBa_K1556000
1469,Saarland,Europe,Germany,Health & Medicine,Overgrad,13,Accepted,2014,http://2014.igem.org/Team:Saarland,silver medal,,Project Rufus or the Force of the Naked Mole Rat ,BBa_K1469001;BBa_K1469002;BBa_K1469003;BBa_K1469004;BBa_K1469005;BBa_K1469006;BBa_K1469007;BBa_K1469008;BBa_K1469009
1373,SCAU-China,Asia,China,Energy,Undergrad,18,Accepted,2014,http://2014.igem.org/Team:SCAU-China,gold medal,,High Efficiency MFC-Based Seawater Desalination Device,BBa_K1373000;BBa_K1373003;BBa_K1373010;BBa_K1373011;BBa_K1373012;BBa_K1373002;BBa_K1373004;BBa_K1373005;BBa_K1373006;BBa_K1373020
1375,SCU-China,Asia,China,Information Processing,Undergrad,26,Accepted,2014,http://2014.igem.org/Team:SCU-China,bronze medal,,Imperial Edict:Simulating Signal Analysis & Transfer Using E.coli,BBa_K1375000;BBa_K1375001;BBa_K1375002;BBa_K1375003;BBa_K1375004;BBa_K1375005;BBa_K1375008;BBa_K1375019;BBa_K1375020;BBa_K1375024;BBa_K1375006;BBa_K1375007;BBa_K1375009;BBa_K1375010;BBa_K1375011;BBa_K1375012;BBa_K1375013;BBa_K1375014;BBa_K1375015;BBa_K1375016;BBa_K1375017;BBa_K1375018;BBa_K1375021;BBa_K1375022;BBa_K1375023;BBa_K1375025;BBa_K1375026;BBa_K1375027;BBa_K1375028;BBa_K1375029;BBa_K1375030;BBa_K1375031;BBa_K1375032
1462,SCUT,Asia,China,Foundational Advance,Undergrad,26,Accepted,2014,http://2014.igem.org/Team:SCUT,silver medal,,The Forgotten CornerCellular Compartment,BBa_K1462440;BBa_K1462470;BBa_K1462480;BBa_K1462010;BBa_K1462020;BBa_K1462030;BBa_K1462040;BBa_K1462050;BBa_K1462070;BBa_K1462080;BBa_K1462090;BBa_K1462100;BBa_K1462110;BBa_K1462120;BBa_K1462130;BBa_K1462140;BBa_K1462150;BBa_K1462160;BBa_K1462170;BBa_K1462180;BBa_K1462190;BBa_K1462200;BBa_K1462210;BBa_K1462220;BBa_K1462230;BBa_K1462240;BBa_K1462250;BBa_K1462260;BBa_K1462270;BBa_K1462280;BBa_K1462290;BBa_K1462300;BBa_K1462310;BBa_K1462330;BBa_K1462340;BBa_K1462350;BBa_K1462360;BBa_K1462380;BBa_K1462390;BBa_K1462430;BBa_K1462450;BBa_K1462460;BBa_K1462490;BBa_K1462500;BBa_K1462501;BBa_K1462502;BBa_K1462503;BBa_K1462510;BBa_K1462520;BBa_K1462530;BBa_K1462540;BBa_K1462550;BBa_K1462560;BBa_K1462610;BBa_K1462620;BBa_K1462630;BBa_K1462640;BBa_K1462650;BBa_K1462660;BBa_K1462670;BBa_K1462680;BBa_K1462690;BBa_K1462700;BBa_K1462710;BBa_K1462720;BBa_K1462730;BBa_K1462740;BBa_K1462750;BBa_K1462760;BBa_K1462770;BBa_K1462780;BBa_K1462790;BBa_K1462800;BBa_K1462810;BBa_K1462820;BBa_K1462830;BBa_K1462840;BBa_K1462880;BBa_K1462890;BBa_K1462900;BBa_K1462910;BBa_K1462920;BBa_K1462930;BBa_K1462940;BBa_K1462950;BBa_K1462960;BBa_K1462980;BBa_K1462990
1371,SCUT-China,Asia,China,Manufacturing,Undergrad,26,Accepted,2014,http://2014.igem.org/Team:SCUT-China,silver medal,,Programmed polyketide synthesis ,BBa_K1371001;BBa_K1371002;BBa_K1371004;BBa_K1371005;BBa_K1371006;BBa_K1371007;BBa_K1371008;BBa_K1371009;BBa_K1371016;BBa_K1371018;BBa_K1371020;BBa_K1371021;BBa_K1371023;BBa_K1371024;BBa_K1371025;BBa_K1371026;BBa_K1371027;BBa_K1371029;BBa_K1371030;BBa_K1371031;BBa_K1371033;BBa_K1371038;BBa_K1371003;BBa_K1371011;BBa_K1371012;BBa_K1371013;BBa_K1371014;BBa_K1371015;BBa_K1371017;BBa_K1371019;BBa_K1371022;BBa_K1371032;BBa_K1371034;BBa_K1371035;BBa_K1371036;BBa_K1371037;BBa_K1371039;BBa_K1371042;BBa_K1371043
1475,SDU-Denmark,Europe,Denmark,Food & Nutrition,Overgrad,15,Accepted,2014,http://2014.igem.org/Team:SDU-Denmark,gold medal,Best Wiki- Overgrad,Edible coli - The untapped food resource of the century,BBa_K1475012;BBa_K1475000;BBa_K1475002;BBa_K1475003;BBa_K1475004;BBa_K1475007;BBa_K1475008;BBa_K1475009;BBa_K1475010;BBa_K1475011;BBa_K1475899;BBa_K1475900;BBa_K1475901;BBa_K1475902;BBa_K1475903;BBa_K1475904;BBa_K1475905;BBa_K1475906
1531,SF_Bay_Area_DIYbio,North America,United States,Community Labs,Overgrad,29,Accepted,2014,http://2014.igem.org/Team:SF_Bay_Area_DIYbio,gold medal,Best Community Labs Project,Real Vegan Cheese,BBa_K1531004;BBa_K1531005
1498,Sheffield,Europe,United Kingdom,Manufacturing,Undergrad,16,Accepted,2014,http://2014.igem.org/Team:Sheffield,gold medal,,|The Fatberglar: A small scale, semi-continuous bioreactor for the controlled release of FOG degrading enzymes|,|BBa_K1498000;BBa_K1498001;constitutive promoter with lipase (BBa_J23110, BBa_K258006)|
1453,SJTU-BioX-Shanghai,Asia,China,Foundational Advance,Undergrad,26,Accepted,2014,http://2014.igem.org/Team:SJTU-BioX-Shanghai,bronze medal,,-- Not provided yet --,BBa_K1453000;BBa_K1453001;BBa_K1453001;BBa_K1453003;BBa_K1453004;BBa_K1453005;BBa_K1453006;BBa_K1453007;BBa_K1453400;BBa_K1453401;BBa_K1453402;BBa_K1453403;BBa_K1453404;BBa_K1453405;BBa_K1453406;BBa_K1453407;BBa_K1453408;BBa_K1453409;BBa_K1453500;BBa_K1453501;BBa_K1453502;BBa_K1453503;BBa_K1453504;BBa_K1453505;BBa_K1453506;BBa_K1453790;BBa_K1453791;BBa_K1453901;BBa_K1453901;BBa_K1453999
1479,SJTU-Software,Asia,China,Software,Undergrad,12,Accepted,2014,http://2014.igem.org/Team:SJTU-Software,gold medal,,|Evaluation, Visualization, Simplification, Standardization of Biobrick Information and Biosystem Design|,|BBa_K1479002;Testing twins mechanism, same as BBa_B0014, no practical purpose;BBa_K1479003;BBa_K1479004;BBa_K1479005;BBa_K1479006;BBa_K1479007;BBa_K1479008;BBa_K1479009;BBa_K1479010;BBa_K1479011;BBa_K1479012;BBa_K1479013;BBa_K1479014;BBa_K1479015;BBa_K1479016;BBa_K1479017;BBa_K1479018;BBa_K1479019;EasyBBK demo citing BBa_K1106000;BBa_K1479020;Easy BBK demo citing BBa_K1106000;BBa_K1479021;Easy BBK demo citing BBa_K1106000|
1499,StanfordBrownSpelman,North America,United States,New Application,Undergrad,20,Accepted,2014,http://2014.igem.org/Team:StanfordBrownSpelman,gold medal,,Towards a Biosynthetic Unmanned Aerial Vehicle,BBa_K1499000;BBa_K1499004;BBa_K1499201;BBa_K1499202;BBa_K1499400;BBa_K1499401;BBa_K1499402;BBa_K1499500;BBa_K1499501;BBa_K1499001;BBa_K1499002;BBa_K1499003;BBa_K1499203;BBa_K1499204;BBa_K1499205;BBa_K1499250;BBa_K1499502;BBa_K1499503
1382,Stony_Brook,North America,United States,Health & Medicine,Undergrad,16,Accepted,2014,http://2014.igem.org/Team:Stony_Brook,bronze medal,,Apis-Biotics: Using a Bee Venom Compound as an Alternative to Antibiotics,BBa_K1382000;BBa_K1382001
1508,Sumbawagen,Asia,Indonesia,Measurement,Undergrad,20,Accepted,2014,http://2014.igem.org/Team:Sumbawagen,bronze medal,Chairmans Award,ECONEY ,BBa_K1508000;BBa_K1508001
1431,SUSTC-Shenzhen,Asia,China,Health & Medicine,Undergrad,22,Accepted,2014,http://2014.igem.org/Team:SUSTC-Shenzhen,gold medal,,Application of CRISPR/Cas and A-B Toxin System in Resisting Retrovirus,BBa_K1431201;BBa_K1431401;BBa_K1431403;BBa_K1431411;BBa_K1431412;BBa_K1431413;BBa_K1431501;BBa_K1431502;BBa_K1431503;BBa_K1431101;BBa_K1431301;BBa_K1431302;BBa_K1431402;BBa_K1431812;BBa_K1431813;BBa_K1431814;BBa_K1431824;BBa_K1431832;BBa_K1431834
1333,SYSU-China,Asia,Hong Kong,New Application,Undergrad,27,Accepted,2014,http://2014.igem.org/Team:SYSU-China,bronze medal,Best New Composite Part- Undergrad,Integrated Evolution Machine,BBa_K1333200;BBa_K1333201;BBa_K1333101;BBa_K1333102;BBa_K1333105;BBa_K1333106;BBa_K1333107;BBa_K1333300;BBa_K1333301;BBa_K1333303;BBa_K1333304;BBa_K1333305;BBa_K1333306;BBa_K1333307;BBa_K1333308;BBa_K1333312;BBa_K1333313;BBa_K1333315;BBa_K1333318;BBa_K1333321;BBa_K1333103;BBa_K1333104;BBa_K1333108;BBa_K1333109;BBa_K1333110;BBa_K1333111;BBa_K1333112;BBa_K1333202;BBa_K1333203;BBa_K1333302;BBa_K1333310;BBa_K1333311;BBa_K1333314;BBa_K1333316;BBa_K1333319;BBa_K1333320;BBa_K1333322;BBa_K1641005
1340,SYSU-Software,Asia,China,Software,Overgrad,29,Accepted,2014,http://2014.igem.org/Team:SYSU-Software,gold medal,Best Software Project,FLAME -- Framework-based Layout And Metacircuit design Engine,
1350,SZU-China,Asia,China,Environment,Undergrad,21,Accepted,2014,http://2014.igem.org/Team:SZU-China,gold medal,,Super Dream Factory of Cellulase,|BBa_K1350005;BBa_K1350000;BBa_K1350002;Promotor+RBS(BBa_K608002) + kil protein(BBa_K1350001);BBa_K1350006;promoter+RBS(BBa_K608002)+Mdfa;BBa_K1350007;Cel5A, endoglucanase（BBa_K805011 Improved）;BBa_K1350010|
1473,TCU_Taiwan,Asia,Taiwan,Environment,Undergrad,10,Accepted,2014,http://2014.igem.org/Team:TCU_Taiwan,bronze medal,,Trogene Horse,BBa_K1473000;BBa_K1473001;BBa_K1473002;BBa_K1473003;BBa_K1473004;BBa_K1473005;BBa_K1473006;BBa_K1473007;BBa_K1473008;BBa_K1473009;BBa_K1473010;BBa_K1473011;BBa_K1473012;BBa_K1473013;BBa_K1473014;BBa_K1473015;BBa_K1473016;BBa_K1473017;BBa_K1473018;BBa_K1473019;BBa_K1473020;BBa_K1473021
1366,Tec-Monterrey,Latin America,Mexico,Health & Medicine,Undergrad,24,Accepted,2014,http://2014.igem.org/Team:Tec-Monterrey,gold medal,,A novel cancer therapy delivered by bacteriophages in ,BBa_K1366106;BBa_K1366000;BBa_K1366001;BBa_K1366002;BBa_K1366003;BBa_K1366004;BBa_K1366005;BBa_K1366006;BBa_K1366007;BBa_K1366008;BBa_K1366021;BBa_K1366022;BBa_K1366101;BBa_K1366102;BBa_K1366103;BBa_K1366104;BBa_K1366105;BBa_K1366107;BBa_K1366108;BBa_K1366109
1343,Technion-Israel,Europe,Israel,Information Processing,Overgrad,15,Accepted,2014,http://2014.igem.org/Team:Technion-Israel,gold medal,,Safie,BBa_K1343014;BBa_K1343015;BBa_K1343019;BBa_K1343020;BBa_K1343021;BBa_K1343022;BBa_K1343001;BBa_K1343002;BBa_K1343004;BBa_K1343005;BBa_K1343006;BBa_K1343007;BBa_K1343008;BBa_K1343009;BBa_K1343010;BBa_K1343011;BBa_K1343012;BBa_K1343013;BBa_K1343017;BBa_K1343018;BBa_K1343071;BBa_K1343072;BBa_K1343073;BBa_K1343074;BBa_K1343075;BBa_K1343076;BBa_K1343077;BBa_K1343078;BBa_K1343999
1517,The_Tech_Museum,North America,United States,Community Labs,Unspecified,4,Accepted,2014,http://2014.igem.org/Team:The_Tech_Museum,silver medal,,e.Mosaic,
1361,Tianjin,Asia,China,Information Processing,Undergrad,21,Accepted,2014,http://2014.igem.org/Team:Tianjin,bronze medal,,Trans,BBa_K1361001;BBa_K1361000;BBa_K1361002;BBa_K1361003;BBa_K1361004;BBa_K1361005;BBa_K1361006;BBa_K1361007;BBa_K1361992;BBa_K1361993;BBa_K1361994;BBa_K1361995;BBa_K1361996;BBa_K1361997;BBa_K1361998;BBa_K1361999
1339,Tokyo-NoKoGen,Asia,Japan,Environment,Undergrad,15,Accepted,2014,http://2014.igem.org/Team:Tokyo-NoKoGen,gold medal,,Exterminator coli: an engineered E. coli to safely eradicate roaches,BBa_K1339000;BBa_K1339001;BBa_K1339004;BBa_K1339010;BBa_K1339011;BBa_K1339013;BBa_K1339018;BBa_K1339024;BBa_K1339002;BBa_K1339003;BBa_K1339005;BBa_K1339014;BBa_K1339017;BBa_K1339020;BBa_K1339025
1529,Tokyo_Tech,Asia,Japan,Information Processing,Undergrad,21,Accepted,2014,http://2014.igem.org/Team:Tokyo_Tech,gold medal,Best Information Processing Project,Bank E. coli,BBa_K1529311;BBa_K1529321;BBa_K1529250;BBa_K1529251;BBa_K1529997;BBa_K1529000;BBa_K1529001;BBa_K1529002;BBa_K1529003;BBa_K1529010;BBa_K1529011;BBa_K1529012;BBa_K1529013;BBa_K1529020;BBa_K1529021;BBa_K1529030;BBa_K1529080;BBa_K1529100;BBa_K1529101;BBa_K1529102;BBa_K1529103;BBa_K1529104;BBa_K1529105;BBa_K1529106;BBa_K1529110;BBa_K1529111;BBa_K1529112;BBa_K1529113;BBa_K1529120;BBa_K1529121;BBa_K1529122;BBa_K1529123;BBa_K1529130;BBa_K1529131;BBa_K1529150;BBa_K1529151;BBa_K1529199;BBa_K1529200;BBa_K1529201;BBa_K1529202;BBa_K1529230;BBa_K1529235;BBa_K1529240;BBa_K1529241;BBa_K1529242;BBa_K1529243;BBa_K1529252;BBa_K1529263;BBa_K1529264;BBa_K1529265;BBa_K1529267;BBa_K1529268;BBa_K1529270;BBa_K1529271;BBa_K1529290;BBa_K1529291;BBa_K1529292;BBa_K1529293;BBa_K1529300;BBa_K1529310;BBa_K1529320;BBa_K1529430;BBa_K1529431;BBa_K1529432;BBa_K1529567;BBa_K1529568;BBa_K1529777;BBa_K1529787;BBa_K1529789;BBa_K1529923;BBa_K1529948;BBa_K1529950;BBa_K1529951;BBa_K1529952;BBa_K1529953;BBa_K1529955;BBa_K1529958;BBa_K1529959;BBa_K1529972;BBa_K1529973;BBa_K1529978;BBa_K1529987;BBa_K1529996;BBa_K1529998
1360,Tongji,Asia,China,Manufacturing,Undergrad,11,Accepted,2014,http://2014.igem.org/Team:Tongji,silver medal,,Decolor Four,BBa_K1360001;BBa_K1360000
1559,Toronto,North America,Canada,Environment,Overgrad,25,Accepted,2014,http://2014.igem.org/Team:Toronto,bronze medal,,Plasmid-Loss Genetic Safeguard for the Biocontainment of Synthetic Organisms,BBa_K1559000;BBa_K1559001;BBa_K1559002;BBa_K1559003;BBa_K1559004;BBa_K1559005;BBa_K1559006;BBa_K1559007;BBa_K1559008;BBa_K1559009;BBa_K1559010;BBa_K1559011
1364,Toulouse,Europe,France,Environment,Undergrad,16,Accepted,2014,http://2014.igem.org/Team:Toulouse,gold medal,Best Innovation in Measurement- Undergrad,Let's save our trees with SubtiTree !,BBa_K1364000;BBa_K1364002;BBa_K1364003;BBa_K1364007;BBa_K1364015;BBa_K1364016;BBa_K1364017;BBa_K1364004;BBa_K1364008;BBa_K1364010;BBa_K1364011;BBa_K1364019;BBa_K1364021
1328,Tsinghua,Asia,China,Health & Medicine,Undergrad,17,Accepted,2014,http://2014.igem.org/Team:Tsinghua,silver medal,,Type I Diabetes Mellitus Gene Therapy,BBa_K1328000;BBa_K1328001;BBa_K1328002;BBa_K1328003;BBa_K1328004
1311,Tsinghua-A,Asia,China,Foundational Advance,Undergrad,21,Accepted,2014,http://2014.igem.org/Team:Tsinghua-A,bronze medal,, Marvelous TALE-- A Better Gene Edit Tool,BBa_K1311000;BBa_K1311001;BBa_K1311002;BBa_K1311004;BBa_K1311005;BBa_K1311006;BBa_K1311007
1483,Tuebingen,Europe,Germany,Health & Medicine,Overgrad,27,Accepted,2014,http://2014.igem.org/Team:Tuebingen,bronze medal,,T-ECO: Tuebingen Erythrocyte Converter to O,BBa_K1483000;BBa_K1483001;BBa_K1483002;BBa_K1483003
1427,Tufts,North America,United States,Health & Medicine,Undergrad,13,Accepted,2014,http://2014.igem.org/Team:Tufts,gold medal,,Robust biofilm formation using a cyclic-di-GMP aptamer and investigating ethics and applications of engineered bactiophage,BBa_K1427000;BBa_K1427001
1497,TU_Darmstadt,Europe,Germany,Energy,Overgrad,24,Accepted,2014,http://2014.igem.org/Team:TU_Darmstadt,gold medal,Best New Basic Part- Overgrad;Best Energy Project;Finalist- Overgrad;Second Runner Up- Overgrad,E. Grätzel  Solar BioEnergy,BBa_K1497008;BBa_K1497009;BBa_K1497010;BBa_K1497011;BBa_K1497013;BBa_K1497031;BBa_K1497032;BBa_K1497024;BBa_K1497025;BBa_K1497026;BBa_K1497028;BBa_K1497029;BBa_K1497030;BBa_K1497000;BBa_K1497001;BBa_K1497003;BBa_K1497004;BBa_K1497005;BBa_K1497006;BBa_K1497012;BBa_K1497014;BBa_K1497015;BBa_K1497016;BBa_K1497017;Naringenin producing operon under the T7 promoter BBa_I712074;BBa_K1497018;BBa_K1497020;BBa_K1497021;BBa_K1497022;BBa_K1497027;BBa_K1497033;BBa_K1497100;BBa_K1497197;BBa_K1497999
1316,TU_Delft-Leiden,Europe,Netherlands,Microfluidics,Overgrad,20,Accepted,2014,http://2014.igem.org/Team:TU_Delft-Leiden,gold medal,Best Microfluidics Project,Using ELECTRACE to detect landmines,BBa_K1316015;BBa_K1316000;BBa_K1316001;BBa_K1316002;BBa_K1316003;BBa_K1316004;BBa_K1316005;BBa_K1316006;BBa_K1316009;BBa_K1316010;BBa_K1316016;BBa_K1316017;BBa_K1316018;BBa_K1316019;BBa_K1316020
1492,TU_Eindhoven,Europe,Netherlands,New Application,Undergrad,18,Accepted,2014,http://2014.igem.org/Team:TU_Eindhoven,gold medal,Best New Application Project- Undergrad,Click Coli: expanding the chemical toolbox for bacteria,BBa_K1492002;BBa_K1492000;BBa_K1492001;BBa_K1492003
1480,UANL_Mty-Mexico,Latin America,Mexico,Information Processing,Overgrad,27,Accepted,2014,http://2014.igem.org/Team:UANL_Mty-Mexico,silver medal,,The Reprogrammator,BBa_K1480000;BBa_K1480001;BBa_K1480002;BBa_K1480003;BBa_K1480004;BBa_K1480005;BBa_K1480006;BBa_K1480007;BBa_K1480008;BBa_K1480009;BBa_K1480010;BBa_K1480011;BBa_K1480012;BBa_K1480013;BBa_K1480014;BBa_K1480015;BBa_K1480016;BBa_K1480017;BBa_K1480018;BBa_K1480019
1367,UB_Indonesia,Asia,Indonesia,Health & Medicine,Undergrad,18,Accepted,2014,http://2014.igem.org/Team:UB_Indonesia,bronze medal,,Cervical Cancer Care+ (C3+),BBa_K1367001;BBa_K1367002;BBa_K1367003;BBa_K1367004;BBa_K1367005;BBa_K1367006;BBa_K1367007;BBa_K1367008;BBa_K1367009;BBa_K1367010;BBa_K1367011
1564,UC-Santa_Cruz-BioE,North America,United States,Energy,Undergrad,11,Accepted,2014,http://2014.igem.org/Team:UC-Santa_Cruz-BioE,,, Increasing Coulombic Efficiency and Current Density in a Microbial Fuel Cell,
1518,UCC_Ireland,Europe,Ireland,Entrepreneurship,Undergrad,12,Accepted,2014,http://2014.igem.org/Team:UCC_Ireland,blocked medal,,SeaDNA and SeeDNA.,BBa_K1518000;BBa_K1518001
1500,UChicago,North America,United States,Manufacturing,Undergrad,11,Accepted,2014,http://2014.igem.org/Team:UChicago,bronze medal,,2014: A Sequence Space Odyssey: Diversifying Mutators to Optimize Directed Evolution,BBa_K1500008;BBa_K1500001;BBa_K1500002;BBa_K1500004;BBa_K1500006;BBa_K1500007;BBa_K1500009;BBa_K1500010;BBa_K1500011;BBa_K1500012;BBa_K1500013;BBa_K1500014;BBa_K1500015;BBa_K1500016;BBa_K1500992;BBa_K1500993;BBa_K1500994;BBa_K1500995;BBa_K1500996;BBa_K1500997;BBa_K1500998;BBa_K1500999
1336,UCL,Europe,United Kingdom,Environment,Overgrad,32,Accepted,2014,http://2014.igem.org/Team:UCL,gold medal,,The Azo-Remediation Chassis: a bioengineered process preventing accumulation of carcinogenic azo-dye products in industrial wastewater.,BBa_K1336005;BBa_K1336006;BBa_K1336000;BBa_K1336001;BBa_K1336002;BBa_K1336004;BBa_K1336007
1384,UCLA,North America,United States,Manufacturing,Undergrad,13,Accepted,2014,http://2014.igem.org/Team:UCLA,bronze medal,,Programming Synthetic Fibers: Strong as Steel Meets Soft as Silk,BBa_K1384000
1560,UCSC,North America,United States,Energy,Overgrad,21,Accepted,2014,http://2014.igem.org/Team:UCSC,bronze medal,,Engineering A Halophillic Archaeon For Butanol Production,BBa_K1560001;BBa_K1560002;BBa_K1560003;BBa_K1560000;BBa_K1560004
1353,UCSD_Software,North America,United States,Software,Undergrad,16,Accepted,2014,http://2014.igem.org/Team:UCSD_Software,gold medal,,SBiDer: Synthetic Biocircuit Developer,
1346,UCSF_UCB,North America,United States,Information Processing,Undergrad,17,Accepted,2014,http://2014.igem.org/Team:UCSF_UCB,gold medal,Best Presentation- Undergrad,Sense and Secrete-ability,BBa_K1346000;BBa_K1346001;BBa_K1346002;BBa_K1346003;BBa_K1346004;BBa_K1346005;BBa_K1346006;BBa_K1346007;BBa_K1346008;BBa_K1346009;BBa_K1346010;BBa_K1346011;BBa_K1346012;BBa_K1346013
1324,UC_Davis,North America,United States,Food & Nutrition,Overgrad,12,Accepted,2014,http://2014.igem.org/Team:UC_Davis,gold medal,Best Policy & Practices Advance- Overgrad;Finalist- Overgrad;Grand Prize Winner- Overgrad,|Fast, inexpensive and reproducible quality control of olive oil though enzyme-mediated aldehyde profiling|,BBa_K1324000;BBa_K1324001;BBa_K1324002;BBa_K1324003
1386,UC_Santa_Barbara,North America,United States,New Application,Undergrad,14,Accepted,2014,http://2014.igem.org/Team:UC_Santa_Barbara,bronze medal,,Pathogen Detection using an Engineered Contact-Dependent Inhibition System,BBa_K1386000
1537,UESTC-China,Asia,China,Environment,Undergrad,14,Accepted,2014,http://2014.igem.org/Team:UESTC-China,silver medal,,Plants vs HCHO,BBa_K1537016;BBa_K1537017;BBa_K1537021;BBa_K1537022;BBa_K1537023;BBa_K1537002;BBa_K1537009;BBa_K1537010;BBa_K1537011;BBa_K1537015;BBa_K1537019;BBa_K1537020;BBa_K1537029;BBa_K1537030;BBa_K1537031
1535,UESTC-Software,Asia,China,Software,Undergrad,16,Accepted,2014,http://2014.igem.org/Team:UESTC-Software,gold medal,,CRISPR-X: a sgRNA design tool for genome editing in synthetic biology,
1355,UFAM_Brazil,Latin America,Brazil,Environment,Undergrad,28,Accepted,2014,http://2014.igem.org/Team:UFAM_Brazil,gold medal,,Mercury Bacter,
1514,UFMG_Brazil,Latin America,Brazil,Health & Medicine,Overgrad,17,Accepted,2014,http://2014.igem.org/Team:UFMG_Brazil,,,The Colonyeast,BBa_K1514000;BBa_K1514001;BBa_K1514002;BBa_K1514003;BBa_K1514004;BBa_K1514005
1383,UGA-Georgia,North America,United States,New Application,Undergrad,14,Accepted,2014,http://2014.igem.org/Team:UGA-Georgia,bronze medal,,ESTABLISHING METHANOGENIC ARCHAEA AS AN ALTERNATIVE PLATFORM FOR SYNTHETIC BIOLOGY,BBa_K1383000;BBa_K1383000 (mCherry- Native RBS);BBa_K1383001;BBa_K1383001 (mCherry- Theoretical strongest RBS);BBa_K1383002;BBa_K1383001 (mCherry- Theoretical weakest RBS)
1344,UI-Indonesia,Asia,Indonesia,Health & Medicine,Undergrad,19,Accepted,2014,http://2014.igem.org/Team:UI-Indonesia,gold medal,,Mission i(GE)Mpossible: Vibrio Espionage,BBa_K1344009;BBa_K1344002;BBa_K1344003;BBa_K1344005;BBa_K1344006;BBa_K1344007;BBa_K1344008;BBa_K1344010;BBa_K1344011;BBa_K1344012
1466,UiOslo_Norway,Europe,Norway,New Application,Overgrad,11,Accepted,2014,http://2014.igem.org/Team:UiOslo_Norway,bronze medal,,MicrOrganizer  The E.coli bodybuilder,BBa_K1466000;BBa_K1466001
1380,UIUC_Illinois,North America,United States,Food & Nutrition,Undergrad,13,Accepted,2014,http://2014.igem.org/Team:UIUC_Illinois,,,Puppy Probiotics: Theobromine Degradation by an Engineered ,BBa_K1380001
1318,ULB-Brussels,Europe,Belgium,Manufacturing,Overgrad,16,Accepted,2014,http://2014.igem.org/Team:ULB-Brussels,,,|Mighty Coli, addicting bacteria to protein production|,BBa_K1318001
1489,UMaryland,North America,United States,Environment,Undergrad,17,Accepted,2014,http://2014.igem.org/Team:UMaryland,gold medal,,Engineered E. coli Biosensors for the Oyster Pathogen Perkinsus marinus,BBa_K1489002;BBa_K1489001;BBa_K1489003;BBa_K1489005;BBa_K1489006
1538,UMayor-Chile,Latin America,Chile,Health & Medicine,Overgrad,18,Accepted,2014,http://2014.igem.org/Team:UMayor-Chile,,,E. coli Trojan horse invading biofilms,
1525,UNIK_Copenhagen,Europe,Denmark,New Application,Overgrad,12,Accepted,2014,http://2014.igem.org/Team:UNIK_Copenhagen,,,EASY - Engineered Antibody Sensing,
1400,uOttawa,North America,Canada,Measurement,Undergrad,32,Accepted,2014,http://2014.igem.org/Team:uOttawa,silver medal,,Engineering Fate: Creating Autonomous Decision making in Yeast,BBa_K1400000;BBa_K1400001;BBa_K1400002;BBa_K1400003;BBa_K1400004;BBa_K1400005
