Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
208,Utah_State,North America,United States,Manufacturing,Collegiate,19,Accepted,2009,http://2009.igem.org/Team:Utah_State,gold medal,,BioBricks without Borders:  Investigating a multi-host BioBrick vector and secretion of cellular products,BBa_K208004;BBa_K208006;BBa_K208013;Tet Repressible Promoter (BBa_R0040) and RBS (BBa_B0034);BBa_K208002;BBa_K208003;BBa_K208005;BBa_K208011;Lac Reg. Lambda Hybrid (BBa_R0011) and RBS (BBa_B0034);BBa_K208012;Lambda cL Reg. Promoter (BBa_R0051) and RBS(BBa_B0034) ;BBa_K208014;BBa_K208015;BBa_K208016;BBa_K208017;BBa_K208018;BBa_K208019;BBa_K208020;BBa_K208021;BBa_K208022;BBa_K208023;BBa_K208024;BBa_K208025;BBa_K208026;BBa_K208027;BBa_K208028;BBa_K208029;BBa_K208030;BBa_K208031;BBa_K208032;BBa_K208033;BBa_K208034;BBa_K208035;BBa_K208036;BBa_K208037;BBa_K208039;BBa_K208040;BBa_K208041;BBa_K208042;BBa_K208043;BBa_K208044;BBa_K208046;BBa_K208047;BBa_K208048;BBa_K208050;BBa_K208051;BBa_K208100;BBa_K208101;BBa_K208102;BBa_K208103;BBa_K208104;BBa_K208105;BBa_K208106;BBa_K208107;BBa_K208108;BBa_K208109;BBa_K208110;BBa_K208111;BBa_K208112
222,Valencia,Europe,Spain,New Application,Collegiate,19,Accepted,2009,http://2009.igem.org/Team:Valencia,gold medal,2nd Runner Up- Winner of the Synthetic Standard;Best Experimental Measurement;Best New Application Area;Finalist,iLCD: iGEM Lighting Cell Display,BBa_K222001;BBa_K222002
235,VictoriaBC,North America,Canada,Manufacturing,Collegiate,8,Accepted,2009,http://2009.igem.org/Team:VictoriaBC,silver medal,,Signal Integration: Applications of RNA Riboregulator Capabilities,BBa_K235010;BBa_K235000;BBa_K235001;BBa_K235003;BBa_K235009;BBa_K235011;BBa_K235013;BBa_K235014;BBa_K235015;BBa_K235016;BBa_K235017;BBa_K235018;BBa_K235019;BBa_K235020;BBa_K235021;BBa_K235022;BBa_K235023;BBa_K235024;BBa_K235025;BBa_K235026;BBa_K235027;BBa_K235028;BBa_K235030;BBa_K235031;BBa_K235033;BBa_K235034;BBa_K235035;BBa_K235036;BBa_K235037
254,Victoria_Australia,Asia,Australia,Manufacturing,Collegiate,13,Accepted,2009,http://2009.igem.org/Team:Victoria_Australia,,,An environmentally sustainable biological lighting system ,
231,Virginia,North America,United States,Environment,Collegiate,7,Accepted,2009,http://2009.igem.org/Team:Virginia,gold medal,,Arsenic Sequestration for Groundwater Decontamination,BBa_K231001
264,Virginia_Commonwealth,North America,United States,Foundational Advance,Collegiate,12,Accepted,2009,http://2009.igem.org/Team:Virginia_Commonwealth,gold medal,,|Promoter design, characterization and consequences|,BBa_K264000;BBa_K264001;BBa_K264002;BBa_K264003;BBa_K264004;BBa_K264005;BBa_K264006;BBa_K264007;Up Element design 1 with constitutive promoter BBa_J23101;BBa_K264008;BBa_K264009;BBa_K264010;Up Element design 2 with constitutive promoter BBa_J23112;BBa_K264012;Up Element design 3 with constitutive promoter BBa_J23101;BBa_K264013;Up Element design 4 with constitutive promoter BBa_J23101;BBa_K264014;Up Element design 5 with constitutive promoter BBa_J23101;BBa_K264015;Up Element design 6 with constitutive promoter BBa_J23101;BBa_K264016;Up Element design 7 with constitutive promoter BBa_J23101;BBa_K264024;Up Element BBa_K264005/Constitutive promoter BBa_J23101/RFP reporter BBa_J06702;BBa_K264026;Constitutive promoter BBa_J23101/RFP reporter BBa_J06702;BBa_K264027;Constitutive promoter BBa_J23100/RFP reporter BBa_J06702;BBa_K264028;Constitutive promoter BBa_J23102/RFP reporter BBa_J06702;BBa_K264029;Constitutive promoter BBa_J23106/RFP reporter BBa_J06702;BBa_K264030;Constitutive promoter BBa_J23107/RFP reporter BBa_J06702;BBa_K264031;Constitutive promoter BBa_J23110/RFP reporter BBa_J06702;BBa_K264040;BBa_K264041;BBa_K264042;BBa_K264043;BBa_K264044;BBa_K264045;UP Element Design 4 with BBa_J23101 ;BBa_K264046;UP Element Design 5 with BBa_J23101;BBa_K264047;UP Element Design 6 with BBa_J23101;BBa_K264048;UP Element Design 7 with BBa_J23101;BBa_K264049;BBa_K264050;BBa_K264051;BBa_K264052;BBa_K264053;BBa_K264054;BBa_K264055
177,Warsaw,Europe,Poland,Health/Medicine,Collegiate,18,Accepted,2009,http://2009.igem.org/Team:Warsaw,silver medal,,BacInVader  a new system for cancer genetic therapy,BBa_K177028;BBa_K177000;BBa_K177003;BBa_K177004;BBa_K177005;BBa_K177006;BBa_K177007;BBa_K177008;BBa_K177010;BBa_K177011;BBa_K177012;BBa_K177013;BBa_K177014;BBa_K177015;BBa_K177020;BBa_K177021;BBa_K177022;BBa_K177023;BBa_K177029;BBa_K177030;BBa_K177031;BBa_K177032;BBa_K177033;BBa_K177034;BBa_K177039;BBa_K177040;BBa_K177044;BBa_K177045;BBa_K299030;BBa_K299106;BBa_K299107;BBa_K299110;BBa_K299111;BBa_K299112;BBa_K299113;BBa_K299114;BBa_K299115;BBa_K299116;BBa_K299117;BBa_K299120;BBa_K299121;BBa_K299122;BBa_K299123;BBa_K299124;BBa_K299125;BBa_K299126;BBa_K299127;BBa_K299200;BBa_K299201;BBa_K299300;BBa_K299301;BBa_K299307;BBa_K299317;BBa_K299327;BBa_K299400;BBa_K299800;BBa_K299801;BBa_K299802;BBa_K299803;BBa_K299804
215,Washington,North America,United States,Manufacturing,Collegiate,11,Accepted,2009,http://2009.igem.org/Team:Washington,gold medal,,The Ideal Protein Purification System,BBa_K215001;BBa_K215011;BBa_K215012;BBa_K215100;BBa_K215101;BBa_K215102;BBa_K215103;BBa_K215104;BBa_K215105;prtD_prtE_prtF_BBa_B0014;BBa_K215106;prtD_prtE_prtF_BBa_B0014;BBa_K215108;BBa_K215109;BBa_K215210;BBa_K215211;BBa_K215250;BBa_K215251;BBa_K215260;BBa_K215261
253,Washington-Software,North America,United States,Software Tools,Collegiate,8,Accepted,2009,http://2009.igem.org/Team:Washington-Software,silver medal,,LegoRoboBricks for Automated BioBrick Assembly,
227,Wash_U,North America,United States,Food/Energy,Collegiate,16,Accepted,2009,http://2009.igem.org/Team:Wash_U,gold medal,,Improved Photosynthetic Productivity for Rhodobacter sphaeroides via Synthetic Regulation of the Light Harvesting Antenna LH2,BBa_K227004;BBa_K227005;BBa_K227008;BBa_K227009;BBa_K227010;BBa_K227011;BBa_K227013;BBa_K227014;BBa_K227015
241,Waterloo,North America,Canada,Foundational Advance,Collegiate,26,Accepted,2009,http://2009.igem.org/Team:Waterloo,bronze medal,,Chromobricks: A Platform for Chromosome Engineering with BioBricks,BBa_K093017;BBa_K241000;BBa_K241001;BBa_K241002;BBa_K241003;BBa_K241004
220,Wisconsin-Madison,North America,United States,Food/Energy,Collegiate,12,Accepted,2009,http://2009.igem.org/Team:Wisconsin-Madison,bronze medal,,Ocean Fuel: increased salt tolerance through glycine betaine production,BBa_K220000;BBa_K220001;BBa_K220002;BBa_K220003;BBa_K220004;BBa_K220005;BBa_K220006
219,Yeshiva_NYC,North America,United States,Foundational Advance,Collegiate,5,Accepted,2009,http://2009.igem.org/Team:Yeshiva_NYC,,,Spatially encoding temporal information: using diffusional escape of periplasmic reporter proteins as a clock.,
